date,category,gross_inflow_crore,outflow_crore,net_inflow_crore,fiscal_year,top5_fy25,data_status
2024-12-31,Mid Cap,3731.320000,1430.630000,2300.690000,FY25,1,Deterministic illustrative category flow
2024-12-31,Small Cap,3091.360000,983.480000,2107.880000,FY25,1,Deterministic illustrative category flow
2024-12-31,Hybrid,3051.180000,1534.060000,1517.120000,FY25,1,Deterministic illustrative category flow
2024-12-31,Debt,2444.920000,1406.710000,1038.210000,FY25,0,Deterministic illustrative category flow
2024-12-31,Index & ETF,2495.180000,929.970000,1565.220000,FY25,0,Deterministic illustrative category flow
2024-12-31,ELSS,1400.740000,631.280000,769.460000,FY25,0,Deterministic illustrative category flow
2025-01-31,Large Cap,4493.430000,2041.560000,2451.870000,FY25,1,Deterministic illustrative category flow
2025-01-31,Flexi Cap,3914.560000,1558.660000,2355.900000,FY25,1,Deterministic illustrative category flow
2025-01-31,Mid Cap,3443.130000,1364.150000,2078.980000,FY25,1,Deterministic illustrative category flow
2025-01-31,Small Cap,3635.320000,1281.050000,2354.270000,FY25,1,Deterministic illustrative category flow
2025-01-31,Hybrid,3381.170000,1668.460000,1712.710000,FY25,1,Deterministic illustrative category flow
2025-01-31,Debt,2708.210000,1845.000000,863.210000,FY25,0,Deterministic illustrative category flow
2025-01-31,Index & ETF,2352.550000,957.660000,1394.880000,FY25,0,Deterministic illustrative category flow
2025-01-31,ELSS,1525.840000,703.910000,821.940000,FY25,0,Deterministic illustrative category flow
2025-02-28,Large Cap,4296.410000,1670.120000,2626.290000,FY25,1,Deterministic illustrative category flow
2025-02-28,Flexi Cap,5832.180000,1925.310000,3906.870000,FY25,1,Deterministic illustrative category flow
2025-02-28,Mid Cap,4000.470000,1437.630000,2562.840000,FY25,1,Deterministic illustrative category flow
2025-02-28,Small Cap,3302.350000,1125.770000,2176.580000,FY25,1,Deterministic illustrative category flow
2025-02-28,Hybrid,3570.180000,1862.800000,1707.380000,FY25,1,Deterministic illustrative category flow
2025-02-28,Debt,3408.720000,2008.970000,1399.750000,FY25,0,Deterministic illustrative category flow
2025-02-28,Index & ETF,2776.900000,1000.090000,1776.810000,FY25,0,Deterministic illustrative category flow
2025-02-28,ELSS,1690.070000,779.700000,910.380000,FY25,0,Deterministic illustrative category flow
2025-03-31,Large Cap,5471.010000,2421.030000,3049.990000,FY25,1,Deterministic illustrative category flow
2025-03-31,Flexi Cap,5699.960000,2118.060000,3581.910000,FY25,1,Deterministic illustrative category flow
2025-03-31,Mid Cap,4124.340000,1621.360000,2502.970000,FY25,1,Deterministic illustrative category flow
2025-03-31,Small Cap,3657.660000,1251.370000,2406.280000,FY25,1,Deterministic illustrative category flow
2025-03-31,Hybrid,3984.260000,1694.200000,2290.060000,FY25,1,Deterministic illustrative category flow
2025-03-31,Debt,3206.420000,2063.480000,1142.940000,FY25,0,Deterministic illustrative category flow
2025-03-31,Index & ETF,2971.050000,1064.270000,1906.780000,FY25,0,Deterministic illustrative category flow
2025-03-31,ELSS,1596.180000,647.440000,948.730000,FY25,0,Deterministic illustrative category flow
2025-04-30,Large Cap,4768.950000,1929.030000,2839.930000,FY26,1,Deterministic illustrative category flow
2025-04-30,Flexi Cap,5640.970000,2153.140000,3487.830000,FY26,1,Deterministic illustrative category flow
2025-04-30,Mid Cap,4336.060000,1878.490000,2457.570000,FY26,1,Deterministic illustrative category flow
2025-04-30,Small Cap,4021.920000,1301.240000,2720.680000,FY26,1,Deterministic illustrative category flow
2025-04-30,Hybrid,3865.400000,1938.330000,1927.070000,FY26,1,Deterministic illustrative category flow
2025-04-30,Debt,3169.540000,1809.910000,1359.630000,FY26,0,Deterministic illustrative category flow
2025-04-30,Index & ETF,2664.430000,1103.890000,1560.540000,FY26,0,Deterministic illustrative category flow
2025-04-30,ELSS,1825.200000,758.680000,1066.520000,FY26,0,Deterministic illustrative category flow
2025-05-31,Large Cap,4855.000000,2168.700000,2686.300000,FY26,1,Deterministic illustrative category flow
2025-05-31,Flexi Cap,4887.680000,1814.530000,3073.150000,FY26,1,Deterministic illustrative category flow
2025-05-31,Mid Cap,3763.800000,1464.700000,2299.100000,FY26,1,Deterministic illustrative category flow
2025-05-31,Small Cap,3967.600000,1410.320000,2557.280000,FY26,1,Deterministic illustrative category flow
2025-05-31,Hybrid,3746.240000,1722.370000,2023.870000,FY26,1,Deterministic illustrative category flow
2025-05-31,Debt,3059.430000,1813.850000,1245.580000,FY26,0,Deterministic illustrative category flow
2025-05-31,Index & ETF,2888.450000,1089.880000,1798.570000,FY26,0,Deterministic illustrative category flow
2025-05-31,ELSS,1940.270000,978.430000,961.840000,FY26,0,Deterministic illustrative category flow
2025-06-30,Large Cap,4426.810000,1755.480000,2671.340000,FY26,1,Deterministic illustrative category flow
2025-06-30,Flexi Cap,5723.590000,2302.670000,3420.910000,FY26,1,Deterministic illustrative category flow
2025-06-30,Mid Cap,4228.360000,1715.120000,2513.250000,FY26,1,Deterministic illustrative category flow
2025-06-30,Small Cap,3005.670000,1076.270000,1929.390000,FY26,1,Deterministic illustrative category flow
2025-06-30,Hybrid,3551.970000,1726.490000,1825.470000,FY26,1,Deterministic illustrative category flow
2025-06-30,Debt,2738.310000,1520.100000,1218.210000,FY26,0,Deterministic illustrative category flow
2025-06-30,Index & ETF,2552.840000,1021.480000,1531.360000,FY26,0,Deterministic illustrative category flow
2025-06-30,ELSS,1622.460000,670.250000,952.220000,FY26,0,Deterministic illustrative category flow
2025-07-31,Large Cap,4599.020000,1939.190000,2659.830000,FY26,1,Deterministic illustrative category flow
2025-07-31,Flexi Cap,4784.420000,1740.120000,3044.300000,FY26,1,Deterministic illustrative category flow
2025-07-31,Mid Cap,4122.920000,1767.700000,2355.220000,FY26,1,Deterministic illustrative category flow
2025-07-31,Small Cap,3752.290000,1302.690000,2449.610000,FY26,1,Deterministic illustrative category flow
2025-07-31,Hybrid,3379.170000,1601.250000,1777.920000,FY26,1,Deterministic illustrative category flow
2025-07-31,Debt,3193.870000,1900.960000,1292.910000,FY26,0,Deterministic illustrative category flow
2025-07-31,Index & ETF,2462.720000,986.060000,1476.660000,FY26,0,Deterministic illustrative category flow
2025-07-31,ELSS,1572.360000,703.750000,868.600000,FY26,0,Deterministic illustrative category flow
2025-08-31,Large Cap,4113.510000,1814.290000,2299.220000,FY26,1,Deterministic illustrative category flow
2025-08-31,Flexi Cap,4375.280000,1510.320000,2864.950000,FY26,1,Deterministic illustrative category flow
2025-08-31,Mid Cap,4497.350000,1909.550000,2587.800000,FY26,1,Deterministic illustrative category flow
2025-08-31,Small Cap,3012.440000,963.460000,2048.980000,FY26,1,Deterministic illustrative category flow
2025-08-31,Hybrid,3525.950000,1695.760000,1830.200000,FY26,1,Deterministic illustrative category flow
2025-08-31,Debt,2618.060000,1466.810000,1151.240000,FY26,0,Deterministic illustrative category flow
2025-08-31,Index & ETF,2370.800000,897.830000,1472.980000,FY26,0,Deterministic illustrative category flow
2025-08-31,ELSS,1645.520000,766.760000,878.760000,FY26,0,Deterministic illustrative category flow
2025-09-30,Large Cap,3877.440000,1576.560000,2300.880000,FY26,1,Deterministic illustrative category flow
2025-09-30,Flexi Cap,4657.950000,1828.270000,2829.680000,FY26,1,Deterministic illustrative category flow
2025-09-30,Mid Cap,2754.670000,1141.570000,1613.100000,FY26,1,Deterministic illustrative category flow
2025-09-30,Small Cap,3169.370000,998.430000,2170.950000,FY26,1,Deterministic illustrative category flow
2025-09-30,Hybrid,3566.670000,1762.600000,1804.070000,FY26,1,Deterministic illustrative category flow
2025-09-30,Debt,3099.040000,1736.620000,1362.430000,FY26,0,Deterministic illustrative category flow
2025-09-30,Index & ETF,2656.950000,868.270000,1788.680000,FY26,0,Deterministic illustrative category flow
2025-09-30,ELSS,1630.710000,719.480000,911.220000,FY26,0,Deterministic illustrative category flow
2025-10-31,Large Cap,4466.220000,1777.020000,2689.200000,FY26,1,Deterministic illustrative category flow
2025-10-31,Flexi Cap,5281.360000,1986.070000,3295.290000,FY26,1,Deterministic illustrative category flow
2025-10-31,Mid Cap,3625.280000,1454.320000,2170.960000,FY26,1,Deterministic illustrative category flow
2025-10-31,Small Cap,3216.020000,1054.560000,2161.460000,FY26,1,Deterministic illustrative category flow
2025-10-31,Hybrid,3559.120000,1565.870000,1993.250000,FY26,1,Deterministic illustrative category flow
2025-10-31,Debt,2656.490000,1463.550000,1192.950000,FY26,0,Deterministic illustrative category flow
2025-10-31,Index & ETF,2893.210000,1130.670000,1762.540000,FY26,0,Deterministic illustrative category flow
2025-10-31,ELSS,1694.590000,768.260000,926.340000,FY26,0,Deterministic illustrative category flow
2025-11-30,Large Cap,4338.730000,1997.340000,2341.390000,FY26,1,Deterministic illustrative category flow
2025-11-30,Flexi Cap,4707.680000,1614.560000,3093.120000,FY26,1,Deterministic illustrative category flow
2025-11-30,Mid Cap,4062.260000,1682.020000,2380.250000,FY26,1,Deterministic illustrative category flow
2025-11-30,Small Cap,3230.410000,1047.170000,2183.240000,FY26,1,Deterministic illustrative category flow
2025-11-30,Hybrid,3739.260000,1781.040000,1958.220000,FY26,1,Deterministic illustrative category flow
2025-11-30,Debt,3565.930000,1899.680000,1666.250000,FY26,0,Deterministic illustrative category flow
2025-11-30,Index & ETF,2587.020000,954.940000,1632.080000,FY26,0,Deterministic illustrative category flow
2025-11-30,ELSS,1830.800000,840.530000,990.270000,FY26,0,Deterministic illustrative category flow
2025-12-31,Large Cap,5124.620000,2115.130000,3009.490000,FY26,1,Deterministic illustrative category flow
2025-12-31,Flexi Cap,5856.330000,2138.120000,3718.220000,FY26,1,Deterministic illustrative category flow
2025-12-31,Mid Cap,4559.990000,1837.880000,2722.110000,FY26,1,Deterministic illustrative category flow
2025-12-31,Small Cap,3725.390000,1257.250000,2468.130000,FY26,1,Deterministic illustrative category flow
2025-12-31,Hybrid,3924.210000,1639.340000,2284.870000,FY26,1,Deterministic illustrative category flow
2025-12-31,Debt,3224.490000,1797.720000,1426.770000,FY26,0,Deterministic illustrative category flow
2025-12-31,Index & ETF,2890.900000,1118.690000,1772.210000,FY26,0,Deterministic illustrative category flow
2025-12-31,ELSS,1799.060000,724.940000,1074.120000,FY26,0,Deterministic illustrative category flow
